product_id,product_name,product_price,product_image,product_link,product_store,product_category,product_ratings,rating_count,product_description,fetch_date
84,Dell Gaming G5 15.6 inches Ryzen 7 5800H NVIDIA GeFORCE RTX-3050 (16gb - 512gb),"Rs. 268,000",https://images.priceoye.pk/dell-gaming-g5-15-6-inches-ryzen-7-5800h-nvidia-geforce-rtx-3050-16gb-512gb-pakistan-priceoye-c3wr3-270x270.webp,https://priceoye.pk/laptops/dell/dell-gaming-g5-15-6-inches-ryzen-7-5800h-nvidia-geforce-rtx-3050-16gb-512gb,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': 'AMD Ryzen 7', 'Processor': 'AMD RYZEN R7-5800H', 'Internal Memory': '512 GB  SSD'}",2023-12-03
85,Dell Inspiron 5410 14 Inches 11Gen Core i5 11300H (8GB RAM - 512GB SSD),"Rs. 162,000",https://images.priceoye.pk/dell-inspiron-5410-14-inches-core-i5-11300h-processor-8gb-ram-512gb-ssd-pakistan-priceoye-f1k33-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-5410-14-inches-11gen-core-i5-11300h-8gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '11th Generation', 'Processor': 'Core i5 - 11300H', 'Internal Memory': '512GB SSD'}",2023-12-03
86,Dell Latitude 3520 15.6 Inches Core i7 1165G7 (8GRAM - 512GB SSD),"Rs. 195,500",https://images.priceoye.pk/dell-latitude-3520-15-6-inches-core-i7-1165g7-8gram-512gb-ssd-pakistan-priceoye-78kys-270x270.webp,https://priceoye.pk/laptops/dell/dell-latitude-3520-15-6-inches-core-i7-1165g7-8gram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i7-1165G7', 'Internal Memory': '512GB SSD'}",2023-12-03
87,Dell Latitude 3520 15.6 inches Core i5 (8GB RAM - 256GB SSD),"Rs. 135,900",https://images.priceoye.pk/dell-pakistan-priceoye-xwor7-270x270.webp,https://priceoye.pk/laptops/dell/dell-latitude-3520-15-6-inches-core-i5-8gb-ram-256gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i5', 'Internal Memory': '256 GB SSD'}",2023-12-03
88,Dell Inspiron 5402 14 Inches Core i7 (8GB RAM - 512GB SSD),"Rs. 176,000",https://images.priceoye.pk/dell-inspiron-5402-14-inches-core-i7-8gb-ram-512gb-ssd-pakistan-priceoye-yt1ib-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-5402-14-inches-core-i7-8gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i7', 'Internal Memory': '512GB SSD'}",2023-12-03
89,Dell Inspiron 5410 14 Inches 11th Gen Core i5 1135G7 NVIDIA GE FORCE MX350 (8GB RAM-512GB SSD),"Rs. 222,504",https://images.priceoye.pk/dell-inspiron-14-5410-2-in-1-14-inch-11th-gen-core-i5-8gb-4gbx2-ram-512-gb-m-2-pcie-nvme-ssd-intel-iris-xe-graphics-pakistan-priceoye-qidsm-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-5410-14-inches-11th-gen-core-i5-1135g7-nvidia-ge-force-mx350-8gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 inches', 'Generation': '11th Generation', 'Processor': 'Core i5 1135G7', 'Internal Memory': '512 GB M.2 PCIE NVME SSD HDD'}",2023-12-03
90,Dell XPS 13.4 inches 9310 11 Gen Corei5 1135G7 (8gb - 512gb),"Rs. 360,800",https://images.priceoye.pk/dell-xps-13-4-inches-9310-11-gen-corei5-1135g7-8gb-512gb-pakistan-priceoye-1gmhl-270x270.webp,https://priceoye.pk/laptops/dell/dell-xps-13-4-inches-9310-11-gen-corei5-1135g7-8gb-512gb,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '13.4 inches', 'Generation': '11th Gen', 'Processor': 'Intel Core i5', 'Internal Memory': '512GB SSD'}",2023-12-03
91,Dell Inspiron 3501 15.6 inches Core i3 1115G4 (4GB RAM - 1TB HDD),"Rs. 88,999",https://images.priceoye.pk/dell-inspiron-3501-15-6-inches-core-i3-4gb-ram-1tb-hdd-pakistan-priceoye-jqj6g-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-3501-15-6-inches-core-i3-1115g4-4gb-ram-1tb-hdd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i3', 'Internal Memory': '1TB HDD'}",2023-12-03
92,Dell Latitude 7400 14 Inches Core i5 (8GB RAM - 256GB SSD),"Rs. 93,000",https://images.priceoye.pk/dell-latitude-7400-14-inches-core-i5-8gb-ram-256gb-ssd-pakistan-priceoye-7drj7-270x270.webp,https://priceoye.pk/laptops/dell/dell-latitude-7400-14-inches-core-i5-8gb-ram-256gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '08th Generation', 'Processor': 'Core i5-8365U', 'Internal Memory': '256GB SSD'}",2023-12-03
93,Dell Inspiron 3502 15.6 Inches Intel Celeron (4GB RAM - 128 GB SSD),"Rs. 86,199",https://images.priceoye.pk/dell-inspiron-3502-15-6-inches-intel-celeron-4gb-ram-128-gb-ssd-pakistan-priceoye-cc7vk-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-3502-15-6-inches-intel-celeron-4gb-ram-128-gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': 'No Generation', 'Processor': 'Intel Celeron N4020', 'Internal Memory': '128GB SSD'}",2023-12-03
94,Dell Inspiron 7506 15.6 Inches Core i7 (16GB RAM - 512GB SSD),"Rs. 207,000",https://images.priceoye.pk/dell-inspiron-7506-15-6-inches-core-i7-16gb-ram-512gb-ssd-pakistan-priceoye-qaatq-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-7506-15-6-inches-core-i7-16gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i7', 'Internal Memory': '512GB SSD'}",2023-12-03
95,Dell Inspiron 3511 15.6-inches 11th Gen Core i5 Win10 (8GB RAM- 1TB SATA),"Rs. 130,999",https://images.priceoye.pk/dell-inspiron-3511-15-6-inches-core-i5-8gb-ram-1tb-hdd-pakistan-priceoye-95n1w-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-3511-15-6-inches-11th-gen-core-i5-win10-8gb-ram-1tb-sata,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11 gen', 'Processor': 'Core i5', 'Internal Memory': '1TB SATA'}",2023-12-03
96,Dell XPS 9305 13.3 Inches Core i5 1135G7 (8GB Ram - 256GB SSD),"Rs. 235,000",https://images.priceoye.pk/dell-xps-9305-13-3-inches-core-i5-1135g7-processor-8gb-ram-256gb-ssd-pakistan-priceoye-7zbrq-270x270.webp,https://priceoye.pk/laptops/dell/dell-xps-9305-13-3-inches-core-i5-1135g7-8gb-ram-256gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '13.3 Inches', 'Generation': 'Core i5 -1135G7', 'Processor': 'Intel Core i5 - 1135G7', 'Internal Memory': '256GB SSD'}",2023-12-03
97,Dell Latitude 7420 14 Inches Core i7 1165G7 (16GB RAM - 512GB SSD),"Rs. 285,000",https://images.priceoye.pk/dell-latitude-7420-14-inches-core-i7-1165g7-16gb-ram-512gb-ssd-pakistan-priceoye-mmkp9-270x270.webp,https://priceoye.pk/laptops/dell/dell-latitude-7420-14-inches-core-i7-1165g7-16gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i7-1165G7', 'Internal Memory': '512GB SSD'}",2023-12-03
98,Dell Inspiron 5410 14 Inches 11th Gen Core i5 1135G7 (8GB RAM-512GB SSD),"Rs. 207,208",https://images.priceoye.pk/inspiron-5410-14-inches-11th-gen-core-i5-8gb-ram-512gb-ssd-pakistan-priceoye-kc25j-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-5410-14-inches-11th-gen-core-i5-8gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '11th Gen', 'Processor': 'Core i5 1135G7', 'Internal Memory': '512 GB M.2 PCIE NVME SSD HDD'}",2023-12-03
99,Dell Inspiron 3511 15.6-inches 11th Gen Core i5 Win11(8GB RAM- 1TB SATA),"Rs. 149,396",https://images.priceoye.pk/dell-inspiron-3511-15-6-inches-11-gen-core-i5-8gb-ram-1tb-sata-pakistan-priceoye-3gdl8-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-3511-15-6-inches-11th-gen-core-i5-win11-8gb-ram-1tb-sata,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11 Gen', 'Processor': 'Core i5', 'Internal Memory': '1TB SATA'}",2023-12-03
100,Dell XPS 15 9510 15.6 inches 11 gen Core i9-11900H  NVIDIA GEFORCE RTX3050 Ti 4GB GDDR6 (32gb-1tb),"Rs. 632,000",https://images.priceoye.pk/dell-xps-15-9510-15-6-inches-11-gen-core-i7-11900h-nvidia-geforce-rtx3050-ti-4gb-gddr6-32gb-1tb-pakistan-priceoye-ke6v8-270x270.webp,https://priceoye.pk/laptops/dell/dell-xps-15-9510-15-6-inches-11-gen-core-i7-11900h-nvidia-geforce-rtx3050-ti-4gb-gddr6-32gb-1tb,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6-inch', 'Generation': '11 gen', 'Processor': 'Intel Core i9-11900H', 'Internal Memory': '1TB'}",2023-12-03
101,Dell Inspiron 5410 14 Inches 11 Gen Core i7 11370H (8GB RAM -512GB SSD),"Rs. 186,000",https://images.priceoye.pk/dell-inspiron-5410-14-inches-core-i7-11370h-processor-8gb-ram-512gb-ssd-pakistan-priceoye-n30uv-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-5410-14-inches-11-gen-core-i7-11370h-8gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '11th Generation', 'Processor': 'Core i7 - 11370H', 'Internal Memory': '512GB SSD'}",2023-12-03
102,Dell XPS 9510 15 Inches Core i7 11800H (16GB RAM - 1TB SSD),"Rs. 445,000",https://images.priceoye.pk/dell-xps-9510-15-inches-core-i7-11800h-16gb-ram-1tb-ssd-pakistan-priceoye-7zh9p-270x270.webp,https://priceoye.pk/laptops/dell/dell-xps-9510-15-inches-core-i7-11800h-16gb-ram-1tb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11th Generation', 'Processor': 'Core i7 - 11800H', 'Internal Memory': '1TB HDD'}",2023-12-03
103,Dell Latitude 3520 15.6 Inches Core i3 1115G4 (8GB RAM - 256GB SSD),"Rs. 115,000",https://images.priceoye.pk/delllatitude-3520-i3-1115g4-8gb-256-fhd-bg-pakistan-priceoye-91mfi-270x270.webp,https://priceoye.pk/laptops/dell/dell-latitude-3520-15-6-inches-core-i3-1115g4-8gb-ram-256gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i7-1165G7', 'Internal Memory': '256GB SSD'}",2023-12-03
104,Dell Latitude 5520 I5.6 Inches Core i5 1135G7 (8GB RAM - 256GB SSD),"Rs. 172,000",https://images.priceoye.pk/dell-latitude-5520-i5-6-inches-core-i5-1135g7-8gb-ram-256gb-ssd-pakistan-priceoye-w0xa7-270x270.webp,https://priceoye.pk/laptops/dell/dell-latitude-5520-i5-6-inches-core-i5-1135g7-8gb-ram-256gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i5 - 1135G7', 'Internal Memory': '256GB SSD'}",2023-12-03
105,Dell Inspiron 7405 14 inches AMD Ryzen 5 (8GB RAM - 256GB SSD),"Rs. 122,500",https://images.priceoye.pk/dell-inspiron-7504-pakistan-priceoye-aex78-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-7504,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 inches', 'Generation': 'AMD', 'Processor': 'AMD® Ryzen™ 5 4500U', 'Internal Memory': '256 GB SSD'}",2023-12-03
106,Dell Inspiron 5406 14 Inches Core i5 (8GB RAM - 512GB SSD),"Rs. 178,000",https://images.priceoye.pk/dell-inspiron-5406-14-inches-core-i5-8gb-ram-512gb-ssd-pakistan-priceoye-oc0lk-270x270.webp,https://priceoye.pk/laptops/dell/dell-inspiron-5406-14-inches-core-i5-8gb-ram-512gb-ssd,PriceOye,"Laptops, Dell, Latitude, Inspiron, Alienware, Gaming, Vostro, XPS",5.0,1 Ratings,"{'Display': '14 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i5', 'Internal Memory': '512GB SSD'}",2023-12-03
107,HP Laptop EQ2180AU 15.6 Inches AMD Ryzen 5 (8GB RAM - 512GBSSD),"Rs. 181,999",https://images.priceoye.pk/hp-laptop-eq2180au-15-6-inches-amd-ryzen-5-8gb-ram-512gbssd-pakistan-priceoye-76tjy-270x270.webp,https://priceoye.pk/laptops/hp/hp-laptop-eq2180au-15-6-inches-amd-ryzen-5-8gb-ram-512gbssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6', 'Generation': 'AMD', 'Processor': 'AMD® Ryzen 5 5500U Hexa-Core Processor', 'Internal Memory': '512 GB'}",2023-12-03
108,HP 15s FQ5098TU 15.6 Inches 12th Gen Core i5 Win 11 (8GB - 512GB),"Rs. 192,999",https://images.priceoye.pk/hp-15s-fq5098tu-15-6-inches-12th-gen-core-i5-8gb-512gb-pakistan-priceoye-zc72w-270x270.webp,https://priceoye.pk/laptops/hp/hp-15s-fq5098tu-15-6-inches-12th-gen-core-i5-win-11-8gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '12th Generation', 'Processor': 'Intel Core i5-1235u Processor', 'Internal Memory': '512 GB SSD'}",2023-12-03
109,HP ProBook 450 G9 15.6 Inches 12th Gen Core i5 Backlit Keyboard DOS (8GB - 512GB),"Rs. 254,999",https://images.priceoye.pk/hp-probook-450-g9-15-6-inches-12th-gen-core-i5-8gb-512gb-local-pakistan-priceoye-thxgt-270x270.webp,https://priceoye.pk/laptops/hp/hp-probook-450-g9-15-6-inches-12th-gen-core-i5-backlit-keyboard-dos-8gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '12th Generation', 'Processor': 'Intel Core i5-1235u', 'Internal Memory': '512 GB SSD'}",2023-12-03
110,HP Probook 450 G9 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB) Local,"Rs. 271,999",https://images.priceoye.pk/hp-probook-450-g9-15-6-inches-12th-gen-core-i7-8gb-512gb-local-pakistan-priceoye-px43e-270x270.webp,https://priceoye.pk/laptops/hp/hp-probook-450-g9-15-6-inches-12th-gen-core-i7-dos-8gb-512gb-local,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '12th Generation', 'Processor': 'Intel Core i7-1255u Processor', 'Internal Memory': '512 GB SSD'}",2023-12-03
111,HP Victus 16 R0073TX 16.1 Inches 13th Gen Core i5 Win 11 (16GB - 512GB),"Rs. 449,999",https://images.priceoye.pk/hp-victus-16-r0073tx-16-1-inches-13th-gen-core-i5-win-11-16gb-512gb-pakistan-priceoye-o9azb-270x270.webp,https://priceoye.pk/laptops/hp/hp-victus-16-r0073tx-16-1-inches-13th-gen-core-i5-win-11-16gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '16.1 Inches', 'Generation': '13th Generation', 'Processor': 'Core i5 13500HX Raptor Lake', 'Internal Memory': '512 GB PCIe® Gen4 NVMe™ TLC M.2 SSD'}",2023-12-03
112,HP Pavilion 15 EG3002TX 15.6 Inches 13th Gen Core i5 Win 11 (8GB - 512GB),"Rs. 309,999",https://images.priceoye.pk/hp-pavilion-15-eg3002tx-15-6-inches-13th-gen-core-i5-win-11-8gb-512gb-pakistan-priceoye-p2bqs-270x270.webp,https://priceoye.pk/laptops/hp/hp-pavilion-15-eg3002tx-15-6-inches-13th-gen-core-i5-win-11-8gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '13th Generation', 'Processor': 'Intel i5-1335U', 'Internal Memory': '512 GB'}",2023-12-03
113,HP Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11 (16GB - 1TB),"Rs. 264,999",https://images.priceoye.pk/hp-pavilion-15-eh2033au-15-6-inches-amd-ryzen-7-5825u-win-11-16gb-1tb-pakistan-priceoye-v6uf7-270x270.webp,https://priceoye.pk/laptops/hp/hp-pavilion-15-eh2033au-15-6-inches-amd-ryzen-7-5825u-win-11-16gb-1tb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': 'AMD', 'Processor': 'AMD Ryzen™ 7 5825U', 'Internal Memory': '1 TB'}",2023-12-03
114,HP 15s FQ5096TU 15.6 Inches 12th Gen Core i3 Win 11 (4GB - 256GB),"Rs. 127,999",https://images.priceoye.pk/hp-15s-fq5096tu-15-6-inches-12th-gen-core-i3-4gb-256gb-pakistan-priceoye-h0y6j-270x270.webp,https://priceoye.pk/laptops/hp/hp-15s-fq5096tu-15-6-inches-12th-gen-core-i3-win-11-4gb-256gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '12th Generation', 'Processor': 'Intel Core i3-1215U', 'Internal Memory': '256 GB SSD'}",2023-12-03
115,HP Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11 (16GB - 512GB),"Rs. 429,999",https://images.priceoye.pk/hp-envy-h1008tx-16-inches-13th-gen-core-i5-windows-11-16gb-512gb-pakistan-priceoye-s44n9-270x270.webp,https://priceoye.pk/laptops/hp/hp-envy-16-h1008tx-16-inches-13th-gen-core-i5-win-11-16gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '16 Inches', 'Generation': '13th Generation', 'Processor': 'Core i5 13500HX Raptor Lake', 'Internal Memory': '512 GB PCIe® Gen4 NVMe™ TLC M.2 SSD'}",2023-12-03
116,HP 15s FD0107TU 15.6 Inches 13th Gen Core i5 1335u Win 11 (8GB - 512GB),"Rs. 211,999",https://images.priceoye.pk/hp-15s-fd0107tu-15-6-inches-13th-gen-core-i5-1335u-win-11-8gb-512gb-pakistan-priceoye-cnyub-270x270.webp,https://priceoye.pk/laptops/hp/hp-15s-fd0107tu-15-6-inches-13th-gen-core-i5-1335u-win-11-8gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '13th Generation', 'Processor': 'Intel® Core™ i5-1335U', 'Internal Memory': '512 GB SSD'}",2023-12-03
117,HP 15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11 (8GB - 512GB),"Rs. 209,999",https://images.priceoye.pk/hp-notebook-15-fc0100au-15-6-inches-amd-ryzen-5-7520u-win-11-8gb-512gb-pakistan-priceoye-6em7j-270x270.webp,https://priceoye.pk/laptops/hp/hp-15s-fc0100au-15-6-inches-amd-ryzen-5-7520u-win-11-8gb-512gb,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': 'AMD Ryzen™ 5', 'Processor': 'AMD Ryzen™ 5 7520U', 'Internal Memory': '512 GB PCIe NVMe M.2 SSD'}",2023-12-03
