product_id,product_name,product_price,product_image,product_link,product_store,product_category,product_ratings,rating_count,product_description,fetch_date
153,HP DW3024NIA 15.6 Inches Core i3 (4GB RAM - 256GB SSD),"Rs. 87,000",https://images.priceoye.pk/hp-dw3024nia-15-7-inches-core-i3-4-gb-ram-256-gb-ssd-pakistan-priceoye-ugqmf-270x270.webp,https://priceoye.pk/laptops/hp/hp-dw3024nia-15-6-inches-core-i3-4gb-ram-256gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '11th Generation', 'Processor': 'Intel Core i3', 'Internal Memory': '256GB SSD'}",2023-12-03
154,HP EF2126WM 15.6 Inches AMD Ryzen 5 (8GB RAM - 256GB SSD),"Rs. 106,999",https://images.priceoye.pk/hp-ef2126wm-15-6-inches-amd-ryzen-5-8gb-ram-256gb-ssd-pakistan-priceoye-6ur1b-270x270.webp,https://priceoye.pk/laptops/hp/hp-ef2126wm-15-6-inches-amd-ryzen-5-8gb-ram-256gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': 'AMD', 'Processor': 'AMD Ryzen 5 5500U', 'Internal Memory': '256GB SSD'}",2023-12-03
155,HP EliteBook Folio x360 13.3 Inches Core i7(16GB RAM - 256GB SSD),"Rs. 162,000",https://images.priceoye.pk/hp-elitebook-folio-x360-13-3-inches-core-i7-16gb-ram-256gb-ssd-pakistan-priceoye-lj9k0-270x270.webp,https://priceoye.pk/laptops/hp/hp-elitebook-folio-x360-13-3-inches-core-i7-16gb-ram-256gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '13.3 Inches', 'Generation': '08th Generation', 'Processor': 'Intel Core i7', 'Internal Memory': '256GB SSD'}",2023-12-03
156,HP ZBook Studio G5 15.6 Inches Core i7(8GB RAM - 256GB SSD),"Rs. 162,000",https://images.priceoye.pk/hp-zbook-studio-g5-mobile-workstation-15-6-inches-core-i7-8gb-ram-256gb-ssd-pakistan-priceoye-mqosk-270x270.webp,https://priceoye.pk/laptops/hp/hp-zbook-studio-g5-mobile-workstation-15-6-inches-core-i7-8gb-ram-256gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '08th Generation', 'Processor': 'Intel Core i7', 'Internal Memory': '256GB SSD'}",2023-12-03
157,HP Spectre x360 13.3 Inches Core i7 (16GB RAM - 512GB SSD),"Rs. 193,000",https://images.priceoye.pk/hp-spectre-x360-aw0239tu-13-3-inches-core-i7-16gb-ram-512gb-ssd-pakistan-priceoye-ictaq-270x270.webp,https://priceoye.pk/laptops/hp/hp-spectre-x360-aw0239tu-13-3-inches-core-i7-16gb-ram-512gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '13.3 Inches', 'Generation': '10th Generation', 'Processor': 'Intel Core i7', 'Internal Memory': '512GB SSD'}",2023-12-03
158,HP ZBook 9750H 15.6 Inches Core i7 (16GB RAM - 512GB SSD),"Rs. 220,000",https://images.priceoye.pk/hp-zbook-9750h-15-6-inches-core-i7-16gb-ram-512gb-ssd-pakistan-priceoye-t389c-270x270.webp,https://priceoye.pk/laptops/hp/hp-zbook-9750h-15-6-inches-core-i7-16gb-ram-512gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '9th Generation', 'Processor': 'Intel Core i7', 'Internal Memory': '512GB SSD'}",2023-12-03
159,HP Pavilion EH1070WM 15.6 Inches AMD Ryzen 7(8GB RAM - 512GB SSD),"Rs. 140,000",https://images.priceoye.pk/hp-pavilion-eh1070wm-15-6-inches-amd-ryzen-7-8gb-ram-512gb-ssd-pakistan-priceoye-k800x-270x270.webp,https://priceoye.pk/laptops/hp/hp-pavilion-eh1070wm-15-6-inches-amd-ryzen-7-8gb-ram-512gb-ssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': 'AMD', 'Processor': 'AMD Ryzen 7 5700U', 'Internal Memory': '512GB SSD'}",2023-12-03
160,HP FQ5098TU 15.6 Inches Core i5 12Gen (8GB RAM - 512GBSSD),"Rs. 201,499",https://images.priceoye.pk/hp-fq5098tu-15-6-inches-core-i5-12gen-8gb-ram-512gbssd-pakistan-priceoye-idhkj-270x270.webp,https://priceoye.pk/laptops/hp/hp-fq5098tu-15-6-inches-core-i5-12gen-8gb-ram-512gbssd,PriceOye,"Laptops, HP, Notebook, Elitebook, ProBook, Zbook, Envy, Spectre, Omen, Dragonfly, victus",5.0,1 Ratings,"{'Display': '15.6 Inches', 'Generation': '12th Gen', 'Processor': 'Intel Core i5 12th Generation', 'Internal Memory': '512 GB'}",2023-12-03
161,Apple MacBook Pro 13 Inches Core i5 (8GB-512GB),"Rs. 265,999",https://images.priceoye.pk/apple-macbookk-pro-13-inch-core-i5-m2-chip-8gb-ram-512gb-ssd-a2289-pakistan-priceoye-sx97j-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-pro-13-inches-core-i5-8gb-512gb,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '13.3-inches', 'Generation': '8th Generation', 'Processor': 'Intel Core i5 1.4GHz quad-core (8257U)', 'Internal Memory': '512 GB'}",2023-12-03
162,Apple MacBook Pro 13 Inches M2 Chip (MNEJ3),"Rs. 599,999",https://images.priceoye.pk/apple-macbook-pro-13-inches-m2-chip-mnej3-pakistan-priceoye-emlsr-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-pro-13-inches-m2-chip-mnej3,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '13.3 inches', 'Generation': 'M2', 'Processor': 'M2 8-core CPU', 'Internal Memory': '256 GB SSD'}",2023-12-03
163,Apple MacBook Pro 16.0 Inches M1 Chip (MK183) Japanese Version (ENG Keyboard),"Rs. 550,000",https://images.priceoye.pk/apple-macbook-pro-16-2-inches-m1-pro-chip-16gb-ram-512gb-ssd-mk183-pakistan-priceoye-ngioh-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-pro-16-2-inches-m1-pro-chip-16gb-ram-512gb-ssd-mk183,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '16.2 Inches', 'Generation': 'M1', 'Processor': 'Apple M1 Pro chip', 'Internal Memory': '512GB SSD'}",2023-12-03
164,Apple MacBook Air 13.3 Inches M1 Chip 8GB RAM - 256GB SSD (MGND3),"Rs. 338,999",https://images.priceoye.pk/apple-macbook-air-13-3-inches-m1-chip-8gb-ram-256gb-ssd-mgnd3-pakistan-priceoye-qc4k7-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-air-13-3-inches-m1-chip-8gb-ram-256gb-ssd-mgnd3,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '13.3 Inches', 'Generation': 'M1', 'Processor': 'Apple M1 Chip', 'Internal Memory': '256GB SSD'}",2023-12-03
165,Apple Macbook Pro 14 inches M1 Chip (MKGP3),"Rs. 443,000",https://images.priceoye.pk/apple-macbook-pro-pakistan-priceoye-i3tk9-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-pro,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '14 inches', 'Generation': 'M1', 'Processor': 'Apple M1', 'Internal Memory': '512 GB SSD'}",2023-12-03
166,Apple MacBook Pro 13.3 Inches M1 Chip 8GB RAM - 256GB SSD (MYD82),"Rs. 240,000",https://images.priceoye.pk/apple-macbook-pro-13-inches-m1-chip-8gb-ram-256gb-ssd-myd82-pakistan-priceoye-ttk0m-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-pro-13-3-inches-m1-chip-8gb-ram-256gb-ssd-myd82,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '13.3', 'Generation': 'M1', 'Processor': 'Apple M1 Chip', 'Internal Memory': '256GB SSD'}",2023-12-03
167,Apple MacBook Air 13.3 Inches  Core i3 8GB RAM - 256GB SSD (MWTK2 ),"Rs. 155,000",https://images.priceoye.pk/apple-macbook-air-13-3-inches-core-i3-8gb-ram-256gb-ssd-mwtk2-pakistan-priceoye-y79v5-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-air-13-3-inches-core-i3-8gb-ram-256gb-ssd-mwtk2,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '13.3 Inches', 'Generation': '10th Generation', 'Processor': 'Intel Core i3', 'Internal Memory': '256GB SSD'}",2023-12-03
168,Apple MacBook Pro 16 inches M1 Chip (MK193),"Rs. 671,900",https://images.priceoye.pk/apple-macbook-pro-16-mk193-pakistan-priceoye-y2kbu-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-pro-16-mk193,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '16.2 Inches', 'Generation': 'M1', 'Processor': 'Apple M1', 'Internal Memory': '1 TeraByte SSD'}",2023-12-03
169,Apple MacBook Air  13.6 inches M2  Chip (MLXY3),"Rs. 294,990",https://images.priceoye.pk/apple-macbook-air-13-6-inches-pakistan-priceoye-k0xsr-270x270.webp,https://priceoye.pk/laptops/apple/apple-macbook-air-13-6-inches,PriceOye,"Laptops, Apple, Moshi, Targus, Ugreen, Wiwu, Macbook Air, Macbook Pro",5.0,1 Ratings,"{'Display': '13.6 inches', 'Generation': 'M2', 'Processor': 'Apple M2 8-core GPU', 'Internal Memory': '256 GB SSD'}",2023-12-03
170,Samsung Galaxy A14,"Rs. 50,999",https://images.priceoye.pk/samsung-galaxy-a14-pakistan-priceoye-dl6gq-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a14,PriceOye,"MobilePhones, Samsung",5.0,114 Ratings,"{'Display': '6.6 inches', 'RAM': '4/6 GB', 'Battery': '5000 mAh', 'Back Camera': '50 MP + 5 MP + 2 MP'}",2023-12-03
171,Samsung Galaxy A04,"Rs. 24,999",https://images.priceoye.pk/samsung-galaxy-a04-pakistan-priceoye-ykzl2-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a04,PriceOye,"MobilePhones, Samsung",5.0,211 Ratings,"{'Display': '6.5 inches', 'RAM': '3/4 GB', 'Battery': '5000 mAh', 'Back Camera': '50 MP + 2 MP'}",2023-12-03
172,Samsung Galaxy Z Fold 4,"Rs. 319,999",https://images.priceoye.pk/samsung-galaxy-z-fold-4-pakistan-priceoye-lt5w4-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-z-fold-4,PriceOye,"MobilePhones, Samsung",5.0,17 Ratings,"{'Display': '7.6 inches', 'RAM': '12 GB', 'Battery': '4400 mAh', 'Back Camera': '50 MP + 10 MP + 12 MP'}",2023-12-03
173,Samsung Galaxy A34,"Rs. 103,499",https://images.priceoye.pk/samsung-galaxy-a34-pakistan-priceoye-flemx-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a34,PriceOye,"MobilePhones, Samsung",5.0,26 Ratings,"{'Display': '6.6 Inches', 'RAM': '6/8 GB', 'Battery': '5000 mAh', 'Back Camera': '48 MP + 8 MP + 5 MP'}",2023-12-03
174,Samsung Galaxy S23 FE,"Rs. 196,799",https://images.priceoye.pk/samsung-galaxy-s23-fe-pakistan-priceoye-iluwf-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s23-fe,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.4 inches', 'RAM': '8 GB', 'Battery': '4500 mAh', 'Back Camera': '50 MP + 8 MP + 12 MP'}",2023-12-03
175,Samsung Galaxy A13,"Rs. 45,799",https://images.priceoye.pk/samsung-galaxy-a13-pakistan-priceoye-f5zsh-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a13,PriceOye,"MobilePhones, Samsung",5.0,354 Ratings,"{'Display': '6.6 Inches', 'RAM': '4 GB', 'Battery': '5000 mAh', 'Back Camera': '50 MP + 5 MP + 2 MP + 2 MP'}",2023-12-03
176,Samsung Galaxy S22 Ultra,"Rs. 382,499",https://images.priceoye.pk/samsung-galaxy-s22-ultra-pakistan-priceoye-w6bkl-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s22-ultra,PriceOye,"MobilePhones, Samsung",5.0,92 Ratings,"{'Display': '6.8 inches', 'RAM': '12 GB', 'Battery': '5000 mAh', 'Back Camera': '108 MP + 10 MP + 10 MP + 12 MP'}",2023-12-03
177,Samsung Galaxy A04s,"Rs. 35,999",https://images.priceoye.pk/samsung-galaxy-a04s-pakistan-priceoye-6hglz-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a04s,PriceOye,"MobilePhones, Samsung",5.0,146 Ratings,"{'Display': '6.5', 'RAM': '3/4 GB', 'Battery': '5000 mAh', 'Back Camera': '50 MP + 2 MP + 2 MP'}",2023-12-03
178,Samsung Galaxy A54 5G,"Rs. 128,499",https://images.priceoye.pk/samsung-galaxy-a54-5g-pakistan-priceoye-vyzoh-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a54-5g,PriceOye,"MobilePhones, Samsung",5.0,27 Ratings,"{'Display': '6.4 inches', 'RAM': '8 GB', 'Battery': '5000 mAh', 'Back Camera': '12MP + 50MP + 5MP'}",2023-12-03
179,Samsung Galaxy Z Fold 5,"Rs. 526,999",https://images.priceoye.pk/samsung-galaxy-z-fold-5-pakistan-priceoye-v7du0-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-z-fold-5,PriceOye,"MobilePhones, Samsung",5.0,2 Ratings,"{'Display': '7.6 inches', 'RAM': '12 GB', 'Battery': '4400 mAh', 'Back Camera': '12 MP + 50 MP + 10 MP'}",2023-12-03
180,Samsung Galaxy A24 4G,"Rs. 68,699",https://images.priceoye.pk/samsung-galaxy-a24-4g-pakistan-priceoye-xym8a-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a24-4g,PriceOye,"MobilePhones, Samsung",5.0,36 Ratings,"{'Display': '6.5 inches', 'RAM': '6 GB / 8 GB', 'Battery': '5000 mAh', 'Back Camera': '50 MP + 2 MP + 2 MP'}",2023-12-03
181,Samsung Galaxy Z Flip 4,"Rs. 194,999",https://images.priceoye.pk/samsung-galaxy-z-flip-4-pakistan-priceoye-fsy4p-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-z-flip-4,PriceOye,"MobilePhones, Samsung",5.0,10 Ratings,"{'Display': '6.7 Inches', 'RAM': '8GB RAM', 'Battery': '3700 mAh', 'Back Camera': '12 MP + 12 MP'}",2023-12-03
182,Samsung Galaxy A04e,"Rs. 32,399",https://images.priceoye.pk/samsung-galaxy-a04e-pakistan-priceoye-1kwpq-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a04e,PriceOye,"MobilePhones, Samsung",5.0,54 Ratings,"{'Display': '6.5 Inches', 'RAM': '3 GB', 'Battery': '5000 mAh', 'Back Camera': '13 MP + 2 MP'}",2023-12-03
183,Samsung Galaxy A53 5G,"Rs. 128,999",https://images.priceoye.pk/samsung-galaxy-a53-pakistan-priceoye-wviys-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a53,PriceOye,"MobilePhones, Samsung",5.0,137 Ratings,"{'Display': '6.5 Inches', 'RAM': '8 GB', 'Battery': '5000 mAh', 'Back Camera': '64 MP + 12 MP + 5 MP + 5 MP'}",2023-12-03
184,Samsung Galaxy S22,"Rs. 265,999",https://images.priceoye.pk/samsung-galaxy-s22-pakistan-priceoye-k2kbm-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s22,PriceOye,"MobilePhones, Samsung",5.0,19 Ratings,"{'Display': '6.1 inches', 'RAM': '8 GB', 'Battery': '3700 mAh', 'Back Camera': '50 MP + 10 MP + 12 MP'}",2023-12-03
185,Samsung Galaxy S23 Ultra,"Rs. 504,999",https://images.priceoye.pk/samsung-galaxy-s23-ultra-pakistan-priceoye-7uysk-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s23-ultra,PriceOye,"MobilePhones, Samsung",5.0,10 Ratings,"{'Display': '6.8 inches', 'RAM': '12 GB', 'Battery': '5000 mAh', 'Back Camera': '200 MP + 10 MP + 10 MP + 12 MP'}",2023-12-03
186,Samsung Galaxy Z Flip 5,"Rs. 324,999",https://images.priceoye.pk/samsung-galaxy-z-flip-5-pakistan-priceoye-xks8x-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-z-flip-5,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.7 inches', 'RAM': '8 GB', 'Battery': '3700 mAh', 'Back Camera': '12 MP + 12 MP'}",2023-12-03
187,Samsung Galaxy S23,"Rs. 359,999",https://images.priceoye.pk/placeholder-product-mobile-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s23,PriceOye,"MobilePhones, Samsung",5.0,2 Ratings,"{'Display': '6.1 inches', 'RAM': '8 GB', 'Battery': '3900 mAh', 'Back Camera': '50 MP + 10 MP + 12 MP'}",2023-12-03
188,Samsung Galaxy A73,"Rs. 197,999",https://images.priceoye.pk/samsung-galaxy-a73-pakistan-priceoye-1x21k-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a73,PriceOye,"MobilePhones, Samsung",5.0,119 Ratings,"{'Display': '6.7 Inches', 'RAM': '8 GB', 'Battery': '5000 mAh', 'Back Camera': '108 MP + 12 MP + 5 MP + 5 MP'}",2023-12-03
189,Samsung Galaxy A33 5G,"Rs. 102,999",https://images.priceoye.pk/samsung-galaxy-a33-pakistan-priceoye-u6khl-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a33,PriceOye,"MobilePhones, Samsung",5.0,123 Ratings,"{'Display': '6.4 Inches', 'RAM': '8 GB', 'Battery': '5000 mAh', 'Back Camera': '48 MP + 8 MP + 2 MP + 5 MP'}",2023-12-03
190,Samsung Galaxy A32,"Rs. 79,999",https://images.priceoye.pk/samsung-galaxy-a32-pakistan-priceoye-6ok1x-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a32,PriceOye,"MobilePhones, Samsung",5.0,797 Ratings,"{'Display': '6.4 inches', 'RAM': '6 GB', 'Battery': '5000 mAh', 'Back Camera': '64 MP + 8 MP + 5 MP + 5 MP'}",2023-12-03
191,Samsung Galaxy A22,"Rs. 55,999",https://images.priceoye.pk/samsung-galaxy-a22-pakistan-priceoye-woctw-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a22,PriceOye,"MobilePhones, Samsung",5.0,80 Ratings,"{'Display': '6.4 inches', 'RAM': '4/6 GB', 'Battery': '5000 mAh', 'Back Camera': '48 MP + 8 MP + 2 MP + 2 MP'}",2023-12-03
192,Samsung Galaxy A23,"Rs. 74,199",https://images.priceoye.pk/samsung-galaxy-a23-pakistan-priceoye-ap7s8-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a23,PriceOye,"MobilePhones, Samsung",5.0,139 Ratings,"{'Display': '6.6 Inches', 'RAM': '6 GB', 'Battery': '5000 mAh', 'Back Camera': '50 MP + 5 MP + 2 MP + 2MP'}",2023-12-03
193,Samsung Galaxy S21 FE,"Rs. 189,999",https://images.priceoye.pk/samsung-galaxy-s21-fe-pakistan-priceoye-7d8x8-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s21-fe,PriceOye,"MobilePhones, Samsung",5.0,93 Ratings,"{'Display': '6.4 Inches', 'RAM': '6/8 GB', 'Battery': '4500 mAh', 'Back Camera': '12 MP + 12 MP + 08 MP'}",2023-12-03
194,Samsung Galaxy A03,"Rs. 26,699",https://images.priceoye.pk/samsung-galaxy-a03-pakistan-priceoye-g7f5i-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-a03,PriceOye,"MobilePhones, Samsung",5.0,201 Ratings,"{'Display': '6.5 Inches', 'RAM': '3/4 GB', 'Battery': '5000 mAh', 'Back Camera': '48 MP + 2 MP'}",2023-12-03
195,Samsung Galaxy M04,"Rs. 29,999",https://images.priceoye.pk/samsung-galaxy-m04-pakistan-priceoye-0jrzi-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-m04,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.5 Inches', 'RAM': '3 GB', 'Battery': '5000 mAh', 'Back Camera': '13 MP'}",2023-12-03
196,Samsung Galaxy M24,"Rs. 64,999",https://images.priceoye.pk/samsung-galaxy-m24-pakistan-priceoye-89zqd-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-m24,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.6"" inches', 'RAM': '4 GB/ 6 GB', 'Battery': '6000 mAh', 'Back Camera': '50 MP + 2 MP + 2 MP'}",2023-12-03
197,Samsung Galaxy M34 5G,"Rs. 69,999",https://images.priceoye.pk/samsung-galaxy-m34-5g-pakistan-priceoye-3mdu9-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-m34-5g,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': 'null', 'RAM': '6/ 8 GB', 'Battery': '6000 mAh', 'Back Camera': 'Yes'}",2023-12-03
198,Samsung Galaxy M54,"Rs. 79,999",https://images.priceoye.pk/samsung-galaxy-m54-pakistan-priceoye-voeso-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-m54,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.7"" inches', 'RAM': '8 GB', 'Battery': '6000 mAh', 'Back Camera': '108 MP + 8 MP + 2 MP'}",2023-12-03
199,Samsung Galaxy S23 Plus,"Rs. 499,000",https://images.priceoye.pk/samsung-galaxy-s23-plus-pakistan-priceoye-uns8g-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-s23-plus,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.6 inches', 'RAM': '8 GB', 'Battery': '4700 mAh', 'Back Camera': '50 MP + 10 MP + 12 MP'}",2023-12-03
200,Samsung Galaxy F54,"Rs. 74,499",https://images.priceoye.pk/samsung-galaxy-f54-pakistan-priceoye-wxtso-270x270.webp,https://priceoye.pk/mobiles/samsung/samsung-galaxy-f54,PriceOye,"MobilePhones, Samsung",5.0,1 Ratings,"{'Display': '6.7 Inches', 'RAM': '8 GB', 'Battery': '6000 mAh', 'Back Camera': '108 MP + 8 MP + 2 MP'}",2023-12-03
